"JGI_ID","FungusName","Phylum","Class","Order","Family","Genus","Ecology","Genome.size","TE.CoverageTotal","TE.CoverageTotal.Mbp","Num.Gene","Num.Contig","Num.Scaffold","Scaffold.N50","Scaffold.L50.Mbp","Secret.protein","Total.protein","CladeOrder","CompleteBUSCO","ComplelteBUSCO.single.copy","CompleteBUSCO.duplicate","FrangmentedBUSCO","MissingBUSCO","Total.BUSCO.group"
"Lacam2","Laccaria amethystina","Basidiomycota","Agaricomycetes","Agaricales","Tricholomataceae","Laccaria","Ectomycorrhizae",52581404,28.69,15.0856048076,17553,1999,1299,112,0.12,716,17553,1,283,282,1,6,1,290
"Lacbi2","Laccaria bicolor","Basidiomycota","Agaricomycetes","Agaricales","Tricholomataceae","Laccaria","Ectomycorrhizae",60707050,34.79,21.119982695,23132,584,55,5,4.31,853,23132,2,287,282,5,3,0,290
"Copci1","Coprinopsis cinerea","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Coprinopsis","Saprotroph",36294355,5.27,1.9127125085,13657,68,68,5,3.47,918,13393,3,281,278,3,8,1,290
"Copmic2","Coprinellus micaceus","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Coprinellus","Saprotroph",77386123,14.45,11.1822947735,23559,704,704,55,0.32,1221,23559,4,282,265,17,6,2,290
"Hypsu1","Hypholoma sublateritium","Basidiomycota","Agaricomycetes","Agaricales","Strophariaceae","Hypholoma","Wood decayer",48031814,5.31,2.5504893234,17911,1329,704,44,0.3,976,17911,5,286,283,3,4,0,290
"Hebcy2","Hebeloma cylindrosporum","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Hebeloma","Ectomycorrhizae",38226047,2.77,1.0588615019,15382,526,176,12,1.07,641,15382,6,281,280,1,9,0,290
"Corgl3","Cortinarius glaucopus","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius","Ectomycorrhizae",63450306,36.27,23.0134259862,20377,2103,769,42,0.43,729,20377,7,288,283,5,2,0,290
"Crula1","Crucibulum laeve","Basidiomycota","Agaricomycetes","Agaricales","Nidulariaceae","Crucibulum","Saprotroph",44728771,12.29,5.4971659559,14218,1536,574,19,0.63,1051,14218,8,288,283,5,1,1,290
"Trima3","Tricholoma matsutake","Basidiomycota","Agaricomycetes","Agaricales","Tricholomataceae","Tricholoma","Ectomycorrhizae",175759688,63.79,112.1171049752,22885,16714,2546,167,0.32,678,22885,9,282,277,5,1,7,290
"Amath1","Amanita thiersii","Basidiomycota","Agaricomycetes","Agaricales","Amanitaceae","Amanita","Saprotroph",33689220,26.7,8.99502174,10354,2164,1446,95,0.08,649,10354,10,286,285,1,3,1,290
"Amarub1","Amanita rubescens","Basidiomycota","Agaricomycetes","Agaricales","Amanitaceae","Amanita","Ectomycorrhizae",76593165,42.31,32.4065681115,16076,817,817,102,0.16,821,16076,11,284,257,27,4,2,290
"Amamu1","Amanita muscaria","Basidiomycota","Agaricomycetes","Agaricales","Amanitaceae","Amanita","Ectomycorrhizae",40699759,15.46,6.2921827414,18153,3814,1101,54,0.17,651,18153,12,288,284,4,2,0,290
"Plucer1","Pluteus cervinus","Basidiomycota","Agaricomycetes","Agaricales","Pluteaceae","Pluteus","Saprotroph",52193021,4.44,2.3173701324,19818,3329,1887,119,0.1,994,19818,13,288,284,4,2,0,290
"Gyman1","Gymnopus androsaceus","Basidiomycota","Agaricomycetes","Agaricales","Omphalotaceae","Gymnopus","Saprotroph",89149538,30.12,26.8518408456,29375,2519,2516,144,0.17,1556,29375,14,275,261,14,15,0,290
"Ompol1","Omphalotus olearius","Basidiomycota","Agaricomycetes","Agaricales","Omphalotaceae","Omphalotus","Saprotroph",28145093,0.91,0.2561203463,8171,1535,868,37,0.2,535,8171,15,257,257,0,22,11,290
"Marfi1","Marasmius fiardii","Basidiomycota","Agaricomycetes","Agaricales","Marasmiaceae","Marasmius","Saprotroph",59447912,23.37,13.8929770344,17098,2986,1124,43,0.32,1247,17098,16,288,286,2,2,0,290
"Monpe1_1","Moniliophthora perniciosa","Basidiomycota","Agaricomycetes","Agaricales","Marasmiaceae","Moniliophthora","Pathogen",18411357,2.84,0.5228825388,13560,14868,14868,4138,0,495,13560,17,43,43,0,131,116,290
"Mycgal1","Mycena galopus","Basidiomycota","Agaricomycetes","Agaricales","Mycenaceae","Mycena","Saprotroph",211361780,42.26,89.321488228,49694,1364,1364,110,0.49,3408,49694,18,281,256,25,8,1,290
"Armga1","Armillaria gallica","Basidiomycota","Agaricomycetes","Agaricales","Physalacriaceae","Armillaria","Pathogen",85336812,23.39,19.9602803268,25704,1529,319,22,1.04,1280,25704,19,290,281,9,0,0,290
"PleosPC15_2","Pleurotus ostreatus","Basidiomycota","Agaricomycetes","Agaricales","Pleurotaceae","Pleurotus","Wood decayer",34343005,7.35,2.5242108675,12330,13,12,5,3.27,885,12330,20,284,276,8,2,4,290
"Schco3","Schizophyllum commune","Basidiomycota","Agaricomycetes","Agaricales","Schizophyllaceae","Schizophyllum","Wood decayer",38670379,5.59,2.1616741861,16319,72,25,6,2.56,892,16319,21,285,279,6,3,2,290
"Paxam1","Paxillus ammoniavirescens","Basidiomycota","Agaricomycetes","Boletales","Paxillaceae","Paxillus","Ectomycorrhizae",35762581,15.97,5.7112841857,13473,2244,1194,84,0.09,528,13473,22,283,281,2,7,0,290
"Paxru2","Paxillus adelphus","Basidiomycota","Agaricomycetes","Boletales","Paxillaceae","Paxillus","Ectomycorrhizae",64458135,50.28,32.409550278,18999,4331,1671,165,0.11,604,18999,23,285,282,3,5,0,290
"Paxin1","Paxillus involutus","Basidiomycota","Agaricomycetes","Boletales","Paxillaceae","Paxillus","Ectomycorrhizae",58301126,24.89,14.5111502614,17968,6222,2681,29,0.38,488,17968,24,277,268,9,9,4,290
"Gyrli1","Gyrodon lividus","Basidiomycota","Agaricomycetes","Boletales","Gyrodontaceae","Gyrodon","Ectomycorrhizae",43048674,36.75,15.820387695,11779,1390,369,14,1.16,591,11779,25,283,280,3,5,2,290
"Xerba1","Xerocomus badius","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Xerocomus","Ectomycorrhizae",38390415,15.2,5.83534308,14938,2580,1390,110,0.09,598,14938,26,283,282,1,5,2,290
"Boled5","Boletus edulis","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Boletus","Ectomycorrhizae",66525535,39.15,26.0447469525,18722,594,594,29,0.42,755,18722,27,279,251,28,8,3,290
"Boledp1","Boletus edulis P","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Boletus","Ectomycorrhizae",69185680,38.96,26.954740928,18123,478,478,40,0.38,699,18123,28,283,257,26,6,1,290
"Pismi1","Pisolithus microcarpus","Basidiomycota","Agaricomycetes","Boletales","Pisolithaceae","Pisolithus","Ectomycorrhizae",53027657,36.82,19.5247833074,21064,5476,1064,89,0.15,419,21064,29,273,261,12,13,4,290
"Pisti1","Pisolithus tinctorius","Basidiomycota","Agaricomycetes","Boletales","Pisolithaceae","Pisolithus","Ectomycorrhizae",71007534,46.1,32.734473174,22701,5915,610,36,0.49,518,22701,30,282,269,13,8,0,290
